source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,ticker,rebalance_date,portfolio,selected,target_weight,lane,theme,sector,subindustry,leader_rank_ex_ante,selected_rank,candidate_source_mode,historical_valid,latest_only_review_flag,missed_leader_historical_audit_allowed,ex_ante_source_valid,feature_available_from_max,leader_score_components_used,used_forward_return_in_ranking,was_selected,was_missed_leader,selection_reason,rejection_reason,binding_constraint,cap_binding,cash_binding,data_missing_binding,valuation_binding,liquidity_binding,rs_spy_1w,rs_spy_1m,rs_spy_3m,rs_spy_6m,rs_qqq_1w,rs_qqq_1m,rs_qqq_3m,rs_qqq_6m,rs_theme_1m,rs_theme_3m,rs_theme_6m,forward_pe,peg,ev_ebitda,ev_sales,fcf_yield,sector_relative_valuation,revenue_growth,fcf_margin,gross_margin,operating_margin,cash_runway,dilution_risk,top7_score,form4_score,etf_score,evidence_boost,chase_risk,liquidity_score,atr,volatility,forward_21d_excess,forward_63d_excess,forward_126d_excess
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,BX,2021-05-28,concentrated,False,,unassigned,Capital Markets,Financials,Capital Markets,5,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.2448347810189077,0.4093407547319247,,,,,,,,,,,,,,,,,,,,,,,,0.0,251356987.04956052,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,POOL,2021-05-28,concentrated,False,,future_winner,Capital Goods - Machinery,Consumer Discretionary,Capital Goods - Machinery,6,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.2334458744754541,0.1550486088236737,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,104028183.00567628,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,BAC,2021-05-28,concentrated,False,,core_compounder,Banks - Diversified,Financials,Banks - Diversified,7,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.1128178285028778,0.318343557244781,,,,,,,,,,,,,,,,,,,,,,,,0.0,1520394113.2164383,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,CVS,2021-05-28,concentrated,False,,future_winner,Diagnostics & Research,Health Care,Diagnostics & Research,8,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.1784031317836385,0.1368542752756179,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,711793177.4733734,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,AJG,2021-05-28,concentrated,False,,core_compounder,Insurance,Financials,Insurance,9,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.1260345908810436,0.1147577679293874,,,,,,,,,,,,,,0.0376406114796654,,,,,,,,,,0.0,209437981.8599701,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,CBOE,2021-05-28,concentrated,False,,unassigned,Capital Markets,Financials,Capital Markets,10,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.036209904246349,0.0693728450048174,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,54103555.88142395,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,CACC,2021-05-28,concentrated,False,,early_scout,Consumer Finance,Financials,Consumer Finance,11,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.104781178413764,0.3415636921545599,,,,,,,,,,,,,,0.1593677118424461,,,,,,,,,,0.0,34748411.465911865,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,KBR,2021-05-28,concentrated,False,,unassigned,Construction & Engineering,Industrials,Construction & Engineering,12,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.2199876347265474,0.291571553423694,,,,,,,,,,,,,,0.022699060117042,,,,,,,,,,0.0,48451191.60619736,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,RGLD,2021-05-28,concentrated,False,,early_scout,Metals & Mining,Materials,Metals & Mining,13,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.1194654677910229,-0.0216580799263816,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,44337460.38612366,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,ELV,2021-05-28,concentrated,False,,unassigned,Diagnostics & Research,Health Care,Diagnostics & Research,14,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.2052713478934029,0.1383760833979823,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,369772692.4954224,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,TRU,2021-05-28,concentrated,False,,early_scout,Capital Markets,Industrials,Capital Markets,15,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.1720425885836844,-0.0137565807955883,,,,,,,,,,,,,,0.0189614935822637,,,,,,,,,,0.0,119507613.83930206,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,ALL,2021-05-28,concentrated,False,,unassigned,Insurance,Financials,Insurance,16,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1767995367282833,0.1725397348421196,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,277076411.5974045,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,UNH,2021-05-28,concentrated,False,,core_compounder,Diagnostics & Research,Health Care,Diagnostics & Research,17,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.1577971415329555,0.0868787745602288,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,948847667.5045776,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,WSM,2021-05-28,concentrated,False,,early_scout,Specialty Retail,Consumer Discretionary,Specialty Retail,18,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.1786219364612151,0.3668636342236813,,,,,,,,,,,,,,0.4838411823316366,,,,,,,,,,0.0,196112153.1010437,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,MDLZ,2021-05-28,concentrated,False,,unassigned,Food Beverage & Tobacco,Consumer Staples,Food Beverage & Tobacco,19,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1126914509735128,-0.0413733995007892,,,,,,,,,,,,,,0.0556921741646174,,,,,,,,,,0.0,378724142.28679657,,,,,
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:13:01.798738+00:00,False,WTW,2021-05-28,concentrated,False,,future_winner,Insurance,Financials,Insurance,20,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.081978115667459,0.1011483501846879,,,,,,,,,,,,,,0.0385862878872609,,,,,,,,,,0.0,232103574.33273315,,,,,
